### repo: Testbild-synth/sigma-squared   branch: main   module: .
### sha: fb80613 (files fetched at this commit)

=== README: README.md ===
3:SigmaÂ² is a shameless through hole ripoff of the popular Make Noise Maths eurorack module 
4:on the basis of voxmachina sigma. This repository includes the files for a slimmer version of 
13:I do not own a maths and I tried to reverse engineer the functionality more or less only based on
16:under MIT license. Sigma and Maths are both based on a pretty old design, the serge VCS.
21:The build is very challenging (definitely the biggest through-hole build I have ever done)
23:do without increasing HP or using smd parts. 
35:## BOMs and ordering
36:Due to the way I set up the project, sadly BOMs are separated for each pcb.
42:- 1x parts from sigma control BOM
43:- 1x parts from sigma main BOM
49:- 2x parts from sigma main BOM
50:- 1x parts from sigmaÂ² control BOM
--- brand/creator signals ---
11:In fact, to make sure I am not breaching intellectual 
20:The "volt per octave" tuning could be improved and I am open to suggestions.
--- README head ---
# Sigma and SigmaÂ² Euroack Modules

SigmaÂ² is a shameless through hole ripoff of the popular Make Noise Maths eurorack module 
on the basis of voxmachina sigma. This repository includes the files for a slimmer version of 
voxmachina sigma, as well as sigmaÂ².

<img src="images/sigma2_panel.JPG" width="35%" height="35%"> <img src="images/sigma2_control.JPG" width="37%" height="37%"> <img src="images/sigma_main.JPG" width="13%" height="13%">

## Disclaimer
This project is not involved with make noise. 
In fact, to make sure I am not breaching intellectual 
property with this, I tried to look into make noise's documentation as little as possible.
I do not own a maths and I tried to reverse engineer the functionality more or less only based on
youtube tutorials for maths. 
Sigma is made by voxmachina (musicdevghost on github) who gave me the permission to use his designs
under MIT license. Sigma and Maths are both based on a pretty old design, the serge VCS.

## Status
this works, I have built both sigma and sigmaÂ², both of my units work fine-ish.
The "volt per octave" tuning could be improved and I am open to suggestions.
The build is very challenging (definitely the biggest through-hole build I have ever done)
and the PCB is annoying to build with lots of parts tightly together, but it is the best I could
do without increasing HP or using smd parts. 
TODO:
- think about easier build

=== LICENSE: LICENSE ===
MIT License

Copyright (c) 2024 Testbild-synth

Permission is hereby granted, free of charge, to any person obtaining a copy

=== BOM: sigma_control_BOM.csv ===
ÿþID	Name	Designator	Footprint	Quantity
"1"	"1N5232"	"D8,D7"	"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	"2"
"2"	"100k"	"R20,R19,R3,R21,R32,R2,R16,R54,R1,R11,R27,R28,R48,R49,R58,R7,R10,R13,R15,R25,R31,R45,R47,R8,R22,R18"	"R_AXIAL-0.3"	"26"
"3"	"1k"	"R17,R23,R24,R37,R43,R4,R12,R14,R26,R41,R35"	"R_AXIAL-0.3"	"11"
"4"	"150k"	"R38,R39"	"R_AXIAL-0.3"	"2"
"5"	"TRIGGER1"	"GATEIN1"	"THONKICONN_1"	"1"
"6"	"EOC1"	"GATEOUT1"	"THONKICONN_1"	"1"
"7"	"IN1"	"IN1"	"THONKICONN_1"	"1"
"8"	"ACOUT1"	"OUT1"	"THONKICONN_1"	"1"
"9"	"CVSWITCH1"	"SW1"	"MTS-103"	"1"
"10"	"S2OUT"	"CVIN3"	"THONKICONN_1"	"1"
"11"	"S2IN"	"CVIN4"	"THONKICONN_1"	"1"
"12"	"S4OUT"	"CVIN5"	"THONKICONN_1"	"1"
"13"	"SUM"	"CVIN6"	"THONKICONN_1"	"1"
"14"	"INV"	"CVIN7"	"THONKICONN_1"	"1"
"15"	"S1OUT"	"CVIN8"	"THONKICONN_1"	"1"
"16"	"CVIN2"	"CVIN12"	"THONKICONN_1"	"1"
"17"	"VOCT2"	"CVIN13"	"THONKICONN_1"	"1"
"18"	"TRIGGER2"	"GATEIN2"	"THONKICONN_1"	"1"
"19"	"NOTEOC2"	"GATEOUT4"	"THONKICONN_1"	"1"
"20"	"IN2"	"IN2"	"THONKICONN_1"	"1"
"21"	"DCOUT2"	"OUT4"	"THONKICONN_1"	"1"
"22"	"BPOUT2"	"OUT6"	"THONKICONN_1"	"1"
"23"	"CVSWITCH2"	"SW2"	"MTS-103"	"1"
"24"	"CVIN1"	"CVIN10"	"THONKICONN_1"	"1"
"25"	"VOCT1"	"CVIN11"	"THONKICONN_1"	"1"
"26"	"DCOUT1"	"OUT3"	"THONKICONN_1"	"1"
"27"	"BPOUT1"	"OUT5"	"THONKICONN_1"	"1"
"28"	"S3OUT"	"CVIN1"	"THONKICONN_1"	"1"
"29"	"S3IN"	"CVIN2"	"THONKICONN_1"	"1"
