### repo: 508-loop-detected/minibounce   branch: main   module: .
### sha: eca887d (files fetched at this commit)

=== README: README.md ===
15:Most ICs are SOIC 8/14/16; all passives are 0805. The BOMs prefixed with `fixed` are easier to read; the others can be used along with the Pick-and-place and gerber files to order PCBs.
17:There is a short video demo here: https://youtu.be/3jVBC9zQfPw
--- brand/creator signals ---
--- README head ---
# Minibounce Sequencer

<img src="minibounce.jpg" width=400>

A narrower 10HP edition of the 8-step sequencer with a toggle switch interface. The top-right switch selects up / down / or bounce mode. In up or down mode, flipping any two of the middle vertical (staggered) row of switches will cause the sequencer to skip the steps between them (either between them on the inside, or between them on the outside, depending).

In bounce mode, any flipped switch (indicated by a red-orange LED) will cause the sequencer to reverse direction when it hits it.

There's a toggle to select ~2 octave or ~3 octave range, and a hold/run toggle.

There is an expansion bus on the back for driving the optional 8-step trigger sequencer, and the optional variable gates sidecar.

This module, like many of my modules, uses 2mm-pitch male/female headers. Be sure you order/use the right thing!

Most ICs are SOIC 8/14/16; all passives are 0805. The BOMs prefixed with `fixed` are easier to read; the others can be used along with the Pick-and-place and gerber files to order PCBs.

There is a short video demo here: https://youtu.be/3jVBC9zQfPw

=== LICENSE: LICENSE.md ===
# Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International

Creative Commons Corporation (‚ÄúCreative Commons‚Äù) is not a law firm and does not provide legal services or legal advice. Distribution of Creative Commons public licenses does not create a lawyer-client or other relationship. Creative Commons makes its licenses and related information available on an ‚Äúas-is‚Äù basis. Creative Commons gives no warranties regarding its licenses, any material licensed under their terms and conditions, or any related information. Creative Commons disclaims all liability for damages resulting from their use to the fullest extent possible.

### Using Creative Commons Public Licenses

=== BOM: BOM_bounce-mini-back-1_2021-10-07.csv ===
ˇ˛ID	Name	Designator	Footprint	Quantity	Manufacturer Part
"17"	"CD4042BDR"	"U11"	"SOP-16_L10.0-W3.9-P1.27-LS6.0-BL"	"1"	"CD4042BDR"
"18"	"L78L05ACZTR"	"U14"	"TO-92-3_L4.8-W3.7-P2.54-L"	"1"	"L78L05ACZTR"
"19"	"DG408DY-E3"	"U17"	"SOIC-16_L9.9-W3.9-P1.27-LS6.0-BL"	"1"	"DG408DY-E3"
"20"	"CD40106BM96"	"U18"	"SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL"	"1"	"CD40106BM96"
"21"	"CD4532BE"	"U26"	"SOIC-16_L9.9-W3.9-P1.27-LS6.0-BL"	"1"	"CD4532BE"
"22"	"CD4028BM96"	"U27"	"SOIC-16_L9.9-W3.9-P1.27-LS6.0-BL"	"1"	"CD4028BM96"
"23"	"CD4029BCSJ"	"U28"	"SOIC-16_L9.9-W3.9-P1.27-LS6.0-BL"	"1"	""
"24"	"TL074_SMD"	"U1D,U2D,U9D"	"SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL"	"3"	""

=== BOM: BOM_bounce-mini-daughtercard_2021-10-07.csv ===
ˇ˛ID	Name	Designator	Footprint	Quantity	Manufacturer Part
"1"	"0.1uF"	"C1,C3,C4,C59"	"C0805"	"4"	""
"2"	"56nF"	"C2"	"C0805"	"1"	""
"3"	"1N4148"	"D27"	"SOD-80_L3.5-W1.5-FD"	"1"	"1N4148"
"4"	"X4611WV-05I-C28D40"	"H10"	"HDR-TH_5P-P2.00-V-M"	"1"	"X4611WV-05I-C28D40"
"5"	"X4611WV-04I-C28D40"	"H11"	"HDR-TH_4P-P2.00-V-M"	"1"	"X4611WV-04I-C28D40"
"6"	"100k"	"R21,R27,R30"	"R0805"	"3"	""
"7"	"47k"	"R22"	"R0805"	"1"	""
"8"	"CD4013BM"	"U12,U25"	"SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL"	"2"	"CD4013BM"
"9"	"CD4081BM"	"U13"	"SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL"	"1"	"CD4081BM"
"10"	"CD40106BM96"	"U15"	"SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL"	"1"	"CD40106BM96"

=== BOM: BOM_bounce-mini-io_2021-10-07.csv ===
ˇ˛ID	Name	Designator	Footprint	Quantity	Manufacturer Part
"1"	"THONKICONNNEW"	"CLK1,MAIN-OUT"	"THONKICONN-TIGHT"	"2"	""
"2"	"X4611WV-04I-C28D40"	"H1,H9"	"HDR-TH_4P-P2.00-V-M"	"2"	"X4611WV-04I-C28D40"
"3"	"X4611WV-05I-C28D40"	"H2,H3,H4,H5,H6,H7,H8"	"HDR-TH_5P-P2.00-V-M"	"7"	"X4611WV-05I-C28D40"
"4"	"SUBMINI_SPDT"	"HOLD,OCT"	"SUBMINI_TOGGLE"	"2"	""
"5"	"LED_2X5MM_BICOLOR-CMN-CAT"	"LED1,LED2,LED3,LED4,LED5,LED6,LED7,LED8"	"KINGBRIGHT-WP119EGWT-2X5-BICOLOR-LED"	"8"	""
"6"	"BC847"	"Q8"	"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-TR"	"1"	"2n3904S-RTK/PS"
"7"	"1k"	"R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16"	"R0805"	"16"	""
"8"	"10k"	"R56"	"R0805"	"1"	""
"9"	"100k"	"R57"	"R0805"	"1"	""
"10"	"Submini DPDT On-On"	"S1,S2,S3,S4,S5,S6,S7,S8"	"SUBMINI TOGGLE SWITCH DPDT ON-ON"	"8"	"Mini Toggle Switch DPDT On-On"
"11"	"Submini DPDT On-Off-On"	"UPDOWN"	"SUBMINI TOGGLE SWITCH DPDT ON-ON"	"1"	"Mini Toggle Switch DPDT On-On"
"12"	"B100k"	"VR1,VR2,VR3,VR4,VR5,VR6,VR7,VR8"	"9MM_SNAP-IN_POT"	"8"	""
